group1	group2	n1	n2	statistic	p	p.adj	p.adj.signif
Evo-Devo	GTEx	59	2642	117246	3.25e-11	6.5e-11	****
Evo-Devo	PBTA polyA	59	557	13708	0.036	0.036	*
Evo-Devo	PBTA stranded	59	719	14221	2.54e-5	3.05e-5	****
GTEx	PBTA polyA	2642	557	257038	4.8499999999999986e-129	1.4599999999999995e-128	****
GTEx	PBTA stranded	2642	719	164412	4.9299999999999976e-254	2.959999999999999e-253	****
PBTA polyA	PBTA stranded	557	719	166153	1.77e-7	2.66e-7	****
Evo-Devo: 0-4	Evo-Devo: 25-32	10	5	31	0.513	0.658	ns
Evo-Devo: 0-4	Evo-Devo: 39-63	10	4	27	0.374	0.509	ns
Evo-Devo: 0-4	Evo-Devo: 7-19	10	7	45	0.364	0.505	ns
Evo-Devo: 0-4	Evo-Devo: Fetal	10	33	116	0.166	0.254	ns
Evo-Devo: 0-4	GTEx: 20-29	10	70	464	0.099	0.164	ns
Evo-Devo: 0-4	GTEx: 30-39	10	67	474	0.036	0.075	ns
Evo-Devo: 0-4	GTEx: 40-49	10	259	1818	0.03	0.066	ns
Evo-Devo: 0-4	GTEx: 50-59	10	775	5293	0.047	0.092	ns
Evo-Devo: 0-4	GTEx: 60-69	10	1317	8959	0.049	0.096	ns
Evo-Devo: 0-4	GTEx: 70-79	10	154	1072	0.038	0.078	ns
Evo-Devo: 0-4	PBTA polyA: 0-14	10	438	1668	0.198	0.299	ns
Evo-Devo: 0-4	PBTA polyA: 15-18	10	80	346	0.492	0.637	ns
Evo-Devo: 0-4	PBTA polyA: 19-39	10	39	149	0.264	0.378	ns
Evo-Devo: 0-4	PBTA stranded: 0-14	10	563	1742	0.039	0.078	ns
Evo-Devo: 0-4	PBTA stranded: 15-18	10	98	342	0.118	0.19	ns
Evo-Devo: 0-4	PBTA stranded: 19-39	10	58	253	0.527	0.664	ns
Evo-Devo: 25-32	Evo-Devo: 39-63	5	4	10	1	1	ns
Evo-Devo: 25-32	Evo-Devo: 7-19	5	7	18	1	1	ns
Evo-Devo: 25-32	Evo-Devo: Fetal	5	33	29	0.018	0.042	*
Evo-Devo: 25-32	GTEx: 20-29	5	70	180	0.924	0.955	ns
Evo-Devo: 25-32	GTEx: 30-39	5	67	197	0.521	0.662	ns
Evo-Devo: 25-32	GTEx: 40-49	5	259	734	0.611	0.735	ns
Evo-Devo: 25-32	GTEx: 50-59	5	775	2119	0.719	0.825	ns
Evo-Devo: 25-32	GTEx: 60-69	5	1317	3567	0.748	0.838	ns
Evo-Devo: 25-32	GTEx: 70-79	5	154	428	0.675	0.798	ns
Evo-Devo: 25-32	PBTA polyA: 0-14	5	438	447	0.023	0.051	ns
Evo-Devo: 25-32	PBTA polyA: 15-18	5	80	100	0.063	0.114	ns
Evo-Devo: 25-32	PBTA polyA: 19-39	5	39	42	0.039	0.078	ns
Evo-Devo: 25-32	PBTA stranded: 0-14	5	563	341	0.004	0.01	**
Evo-Devo: 25-32	PBTA stranded: 15-18	5	98	80	0.012	0.03	*
Evo-Devo: 25-32	PBTA stranded: 19-39	5	58	70	0.058	0.108	ns
Evo-Devo: 39-63	Evo-Devo: 7-19	4	7	15	0.927	0.955	ns
Evo-Devo: 39-63	Evo-Devo: Fetal	4	33	12	0.005	0.013	*
Evo-Devo: 39-63	GTEx: 20-29	4	70	124	0.711	0.825	ns
Evo-Devo: 39-63	GTEx: 30-39	4	67	147	0.755	0.838	ns
Evo-Devo: 39-63	GTEx: 40-49	4	259	567	0.748	0.838	ns
