Filename	Geneset	logFC	AveExpr	t	P.Value	adj.P.Val	B
cluster_10_pathway_stranded.tsv	HALLMARK_HEDGEHOG_SIGNALING	-0.2798933678484954	-0.029993930341349596	-6.932773030820748	9.025310522585553e-12	2.797846262001522e-10	16.159396310124293
cluster_10_pathway_stranded.tsv	HALLMARK_BILE_ACID_METABOLISM	-0.1633601543609381	-0.007111074302410953	-3.5890160498896133	3.53903273503745e-4	0.005485500739308048	-0.592246510948689
cluster_10_pathway_stranded.tsv	HALLMARK_MYC_TARGETS_V2	0.1866560413365484	-0.04567099625660226	2.760072137523735	0.0059224356157288474	0.061198501362531424	-3.1662340749304843
cluster_10_pathway_stranded.tsv	HALLMARK_NOTCH_SIGNALING	-0.12744806939780876	-0.030098942483312272	-2.5803747357044005	0.01006170740876977	0.07797823241796571	-3.6375556623614465
cluster_10_pathway_stranded.tsv	HALLMARK_OXIDATIVE_PHOSPHORYLATION	-0.16162514444236709	-0.01122628204001356	-2.3446069829470764	0.01931172113429546	0.1119370872084045	-4.208655893464309
cluster_10_pathway_stranded.tsv	HALLMARK_FATTY_ACID_METABOLISM	-0.1130533321737882	-0.009376398601252662	-2.3010825493426292	0.021665242685497646	0.1119370872084045	-4.308198498094235
cluster_10_pathway_stranded.tsv	HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.11909951402085782	-0.02766979591490295	-2.2112339224850635	0.02732590879437922	0.12101473894653655	-4.507870045856441
cluster_11_pathway_stranded.tsv	HALLMARK_E2F_TARGETS	0.6576523222005027	-0.06944216455778567	8.477288809647987	1.1915883262273617e-16	3.693923811304821e-15	27.025687174058234
cluster_11_pathway_stranded.tsv	HALLMARK_MYC_TARGETS_V2	0.5723970068220049	-0.046597139024337944	8.32764086146792	3.8255242974509713e-16	4.934262675278744e-15	25.881565540357848
cluster_11_pathway_stranded.tsv	HALLMARK_NOTCH_SIGNALING	-0.41557020934407746	-0.03237432355912559	-8.298949664473922	4.775092911560075e-16	4.934262675278744e-15	25.66414321366569
cluster_11_pathway_stranded.tsv	HALLMARK_G2M_CHECKPOINT	0.5943108593461854	-0.07432649029668205	8.261321071723206	6.380591656178995e-16	4.944958533538721e-15	25.379940802869136
cluster_11_pathway_stranded.tsv	HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.6297850757604941	-0.0059245869066839995	-7.903367380707503	9.529148390028947e-15	5.908072001817947e-14	22.73063566431784
cluster_11_pathway_stranded.tsv	HALLMARK_INTERFERON_GAMMA_RESPONSE	-0.5633112803548412	-0.00937767110042385	-7.575734879160635	1.038347693422757e-13	5.364796416017578e-13	20.393121466815263
cluster_11_pathway_stranded.tsv	HALLMARK_BILE_ACID_METABOLISM	-0.3476870068225967	-0.00853333127505159	-7.418262451267663	3.176612851930861e-13	1.4067856915693813e-12	19.299850946401026
cluster_11_pathway_stranded.tsv	HALLMARK_TNFA_SIGNALING_VIA_NFKB	-0.4918201685841803	-0.02415909239177432	-7.18235952950999	1.6350449470163659e-12	5.673767762096089e-12	17.69930695459744
cluster_11_pathway_stranded.tsv	HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.5018049726788169	-0.005023698880108244	-7.181276422622842	1.647222898673058e-12	5.673767762096089e-12	17.692062119791455
cluster_11_pathway_stranded.tsv	HALLMARK_IL2_STAT5_SIGNALING	-0.39278023911209636	-0.02159862458860919	-7.136159165027942	2.2419828237915102e-12	6.950146753753682e-12	17.391122846823542
