SpliceID	dPSI	Uniprot	Type	gene	Preference	classification
ARID5B:62057116-62057318	0.21	Modification	SE	ARID5B	Inclusion	Tumor Suppressor
CDK4:57750922-57751090	0.323	Modification	SE	CDK4	Inclusion	Oncogene
DDX58:32492390-32492538	0.167	Modification	SE	DDX58	Inclusion	Tumor Suppressor
DNAJC11:6652828-6652951	0.121	Modification	SE	DNAJC11	Inclusion	Tumor Suppressor
DNAJC11:6652828-6653387	0.157	Modification	SE	DNAJC11	Inclusion	Tumor Suppressor
DNMT1:10180777-10180885	0.207	Modification	SE	DNMT1	Inclusion	Both
EWSR1:29288605-29288755	0.12	Modification	SE	EWSR1	Inclusion	Oncogene
IKBKE:206493265-206493378	0.161	Modification	SE	IKBKE	Inclusion	Oncogene
KAT7:49796749-49796926	0.102	Modification	SE	KAT7	Inclusion	Oncogene
MAP4K4:101860824-101860986	0.204	Modification	SE	MAP4K4	Inclusion	Oncogene
MGA:41762128-41762362	0.105	Modification	SE	MGA	Inclusion	Tumor Suppressor
MIDEAS:73721296-73721509	0.117	Modification	SE	MIDEAS	Inclusion	Tumor Suppressor
MRE11:94492781-94492897	0.371	Modification	SE	MRE11	Inclusion	Tumor Suppressor
MRE11:94492781-94492906	0.354	Modification	SE	MRE11	Inclusion	Tumor Suppressor
NFATC2:51523080-51523596	0.189	Modification	SE	NFATC2	Inclusion	Tumor Suppressor
NFATC2:51523080-51524110	0.382	Modification	SE	NFATC2	Inclusion	Tumor Suppressor
NUP214:131189052-131189131	0.308	Modification	SE	NUP214	Inclusion	Oncogene
PAK1:77379893-77379994	0.128	Modification	SE	PAK1	Inclusion	Oncogene
PBRM1:52615350-52615456	0.203	Modification	SE	PBRM1	Inclusion	Tumor Suppressor
PHACTR4:28465684-28465849	0.153	Modification	SE	PHACTR4	Inclusion	Tumor Suppressor
PLD1:171687370-171687584	0.467	Modification	SE	PLD1	Inclusion	Tumor Suppressor
PLD1:171687370-171687584	0.853	Modification	SE	PLD1	Inclusion	Tumor Suppressor
PML:74033155-74033422	0.164	Modification	SE	PML	Inclusion	Tumor Suppressor
PTPN13:86758259-86758349	0.106	Modification	SE	PTPN13	Inclusion	Tumor Suppressor
QKI:163563419-163563719	0.279	Modification	SE	QKI	Inclusion	Tumor Suppressor
RAF1:12586274-12587637	0.157	Modification	SE	RAF1	Inclusion	Oncogene
RAF1:12587590-12587637	0.127	Modification	SE	RAF1	Inclusion	Oncogene
RASA1:87374162-87374320	0.129	Modification	SE	RASA1	Inclusion	Tumor Suppressor
SP100:230462434-230462518	0.292	Modification	SE	SP100	Inclusion	Tumor Suppressor
SPEN:15872815-15873136	0.111	Modification	SE	SPEN	Inclusion	Tumor Suppressor
TCF4:55461018-55461115	0.115	Modification	SE	TCF4	Inclusion	Tumor Suppressor
TCF4:55461018-55461115	0.253	Modification	SE	TCF4	Inclusion	Tumor Suppressor
TET2:105233896-105237351	0.117	Modification	SE	TET2	Inclusion	Tumor Suppressor
