sample_id	geneset	gsva_score
CTRL1	HALLMARK_ADIPOGENESIS	0.0076923076923103295
CTRL2	HALLMARK_ADIPOGENESIS	0.8538461538461539
CTRL3	HALLMARK_ADIPOGENESIS	-0.41538461538461124
Treated1	HALLMARK_ADIPOGENESIS	-0.23846153846153495
Treated2	HALLMARK_ADIPOGENESIS	-0.5999999999999952
Treated3	HALLMARK_ADIPOGENESIS	0.13076923076923297
CTRL1	HALLMARK_ALLOGRAFT_REJECTION	-0.3427210365853659
CTRL2	HALLMARK_ALLOGRAFT_REJECTION	0.020820001422070522
CTRL3	HALLMARK_ALLOGRAFT_REJECTION	-0.3622422919762258
Treated1	HALLMARK_ALLOGRAFT_REJECTION	0.0039062499999999722
Treated2	HALLMARK_ALLOGRAFT_REJECTION	0.354868643314367
Treated3	HALLMARK_ALLOGRAFT_REJECTION	0.18461379362214203
CTRL1	HALLMARK_ANDROGEN_RESPONSE	-0.3513513513513494
CTRL2	HALLMARK_ANDROGEN_RESPONSE	0.7621095121095122
CTRL3	HALLMARK_ANDROGEN_RESPONSE	-0.22972972972972794
Treated1	HALLMARK_ANDROGEN_RESPONSE	-0.9034749034749003
Treated2	HALLMARK_ANDROGEN_RESPONSE	0.06949806949807036
Treated3	HALLMARK_ANDROGEN_RESPONSE	0.001915651915652239
CTRL1	HALLMARK_ANGIOGENESIS	-0.015384615384612665
CTRL2	HALLMARK_ANGIOGENESIS	0.3230769230769246
CTRL3	HALLMARK_ANGIOGENESIS	0.31538461538461693
Treated1	HALLMARK_ANGIOGENESIS	-0.7692307692307638
Treated2	HALLMARK_ANGIOGENESIS	-0.29999999999999627
Treated3	HALLMARK_ANGIOGENESIS	-0.03846153846153566
CTRL1	HALLMARK_APICAL_JUNCTION	0.08485425885391307
CTRL2	HALLMARK_APICAL_JUNCTION	-0.21546861955924085
CTRL3	HALLMARK_APICAL_JUNCTION	0.19139863902056092
Treated1	HALLMARK_APICAL_JUNCTION	0.02536362217229965
Treated2	HALLMARK_APICAL_JUNCTION	-0.3682111943107044
Treated3	HALLMARK_APICAL_JUNCTION	-0.35927272122366405
CTRL1	HALLMARK_APOPTOSIS	-0.4121852114339693
CTRL2	HALLMARK_APOPTOSIS	-0.049980711021424734
CTRL3	HALLMARK_APOPTOSIS	-0.35213904525490036
